Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
40607235,The Path Made Clear: Discovering Your Life's Direction and Purpose,Oprah Winfrey,"Winfrey, Oprah",,"=""1250307503""","=""9781250307507""",3,4.04,Flatiron Books,Hardcover,208,2019,,2019/06/23,2019/06/23,,,read,,,,1,,,0,,,,,
974787,The Art of Power,Thich Nhat Hanh,"Hanh, Thich Nhat",,"=""0061242349""","=""9780061242342""",0,4.19,HarperOne,Hardcover,240,2007,2007,,2019/06/11,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
41571759,Conscious,Annaka Harris,"Harris, Annaka",,"=""0062906712""","=""9780062906717""",5,4.04,Harper,Hardcover,144,2019,,2019/06/11,2019/06/11,,,read,,,,1,,,0,,,,,
23164946,The Surrender Experiment: My Journey into Life's Perfection,Michael A. Singer,"Singer, Michael A.",,"=""080414110X""","=""9780804141109""",4,4.10,Harmony,Paperback,272,2015,2015,2019/06/08,2019/06/08,,,read,,,,1,,,0,,,,,
29744374,Meetings with Remarkable Manuscripts,Christopher de Hamel,"Hamel, Christopher de",,"=""0241003040""","=""9780241003046""",0,4.46,Allen Lane,Hardcover,640,2016,2016,,2019/05/24,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
39802829,Siddharth,Hermann Hesse,"Hesse, Hermann",,"=""""","=""""",5,4.01,Manjul Publishing House,Kindle Edition,132,2016,1922,2019/05/23,2019/02/21,,,read,,,,1,,,0,,,,,
35187183,Your Brain Is a Time Machine: The Neuroscience and Physics of Time,Dean Buonomano,"Buonomano, Dean",,"=""0393355608""","=""9780393355604""",0,3.87,W. W. Norton  Company,Paperback,304,2018,2017,,2019/05/16,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo","Simon Carnell, Erica Segre","=""0399184414""","=""9780399184413""",3,3.97,Riverhead Books,Hardcover,81,2016,2014,2019/05/15,2019/05/15,,,read,,,,1,,,0,,,,,
79424,"The Way of the Superior Man: A Spiritual Guide to Mastering the Challenges of Women, Work, and Sexual Desire",David Deida,"Deida, David",,"=""1591792576""","=""9781591792574""",0,4.11,Sounds True,Paperback,202,2004,1997,,2019/05/14,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
37752621,How to Invent Everything: A Survival Guide for the Stranded Time Traveller,Ryan North,"North, Ryan",,"=""0753552558""","=""9780753552551""",3,4.16,Virgin Digital,ebook,464,2018,2018,2019/05/07,2019/01/09,,,read,,,,1,,,0,,,,,
30257963,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.","Norman Doidge, Ethan Van Sciver","=""0345816021""","=""9780345816023""",4,3.97,Random House Canada,Hardcover,409,2018,2018,2019/05/05,2018/12/04,,,read,,,,1,,,0,,,,,
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",0,4.09,Crown,Hardcover,352,2015,2015,,2019/04/11,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
514210,The Way of Zen,Alan W. Watts,"Watts, Alan W.",,"=""0375705104""","=""9780375705106""",4,4.18,Vintage,Paperback,236,1999,1957,2019/04/10,2019/02/09,,,read,,,,1,,,0,,,,,
29353087,The Science of Mindfulness: A Research-Based Path to Well-Being,Ronald D. Siegel,"Siegel, Ronald D.",,"=""1598035649""","=""9781598035643""",5,4.22,The Teaching Company,Audio CD,6,2014,2014,2019/04/08,2018/12/24,,,read,,,,1,,,0,,,,,
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",5,4.14,Portfolio,Hardcover,226,2016,2016,2019/02/21,2018/12/31,,,read,,,,1,,,0,,,,,
27869637,The Addictive Brain,Thad A. Polk,"Polk, Thad A.",,"=""""","=""""",4,4.11,Audible,Audible Audio,7,2015,,2019/02/13,2019/01/29,,,read,,,,1,,,0,,,,,
3109,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,"Pollan, Michael",,"=""1594200823""","=""9781594200823""",0,4.18,The Penguin Press,Hardcover,450,2006,2006,,2019/02/09,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
7015403,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,"Brown, Brené",,"=""159285849X""","=""9781592858491""",4,4.20,Hazelden Publishing,Paperback,138,2010,2010,2019/01/29,2018/12/31,,,read,,,,1,,,0,,,,,
41150906,The Order of Time,Carlo Rovelli,"Rovelli, Carlo",,"=""""","=""""",5,4.07,Penguin,Paperback,240,2018,2017,2019/01/14,2019/01/06,,,read,,,,1,,,0,,,,,
35068612,The Rise and Fall of the Dinosaurs: A New History of a Lost World,Stephen Brusatte,"Brusatte, Stephen",,"=""0062490451""","=""9780062490452""",4,4.19,William Morrow,ebook,416,2018,2018,2019/01/05,2018/12/14,,,read,,,,1,,,0,,,,,
582533,Creative Visualization: Use the Power of Your Imagination to Create What You Want in Your Life,Shakti Gawain,"Gawain, Shakti",,"=""1577312295""","=""9781577312291""",5,4.14,"New World Library, Nataraj",Paperback,192,2002,1978,2019/01/01,2018/11/15,,,read,,,,1,,,0,,,,,
33630505,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Steven R. Gundry,"Gundry, Steven R.",,"=""""","=""""",3,3.61,Harper Wave,Kindle Edition,416,2017,2017,2018/12/24,2018/11/30,,,read,,,,1,,,0,,,,,
36613747,"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",Michael Pollan,"Pollan, Michael",,"=""0241294223""","=""9780241294222""",5,4.30,Allen Lane,Hardcover,480,2018,2018,2018/12/20,2018/06/12,,,read,,,,1,,,0,,,,,
13623836,Fear: Essential Wisdom for Getting Through the Storm,Thich Nhat Hanh,"Hanh, Thich Nhat",,"=""0062004727""","=""9780062004727""",4,4.17,HarperOne,Hardcover,164,2012,2012,2018/11/30,2018/11/25,,,read,,,,1,,,0,,,,,
32940866,Caesar's Last Breath: Decoding the Secrets of the Air Around Us,Sam Kean,"Kean, Sam",,"=""0316381640""","=""9780316381642""",5,4.22,"Little, Brown and Company",Hardcover,384,2017,2017,2018/11/30,2018/10/02,,,read,,,,1,,,0,,,,,
1963638,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Singer, Michael A.",,"=""1572245379""","=""9781572245372""",0,4.26,New Harbinger Publications,Paperback,200,2007,2007,2018/11/25,2018/11/23,,,read,,,,1,,,0,,,,,
6596,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,"Ruiz, Miguel",,"=""1878424505""","=""9781878424501""",5,4.15,Amber-Allen Publishing,Hardcover,168,2001,1997,2018/11/15,2018/11/14,,,read,,,,1,,,0,,,,,
76334,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,"Tolle, Eckhart",,"=""0452287588""","=""9780452287587""",5,4.07,Plume,Paperback,316,2006,2005,2018/11/13,2018/11/12,,,read,,,,1,,,0,,,,,
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""1577314808""","=""9781577314806""",5,4.13,New World Library,Paperback,229,2004,1997,2018/11/09,2018/11/03,,,read,,,,1,,,0,,,,,
30135182,A Brief History of Everyone Who Ever Lived: The Stories in Our Genes,Adam Rutherford,"Rutherford, Adam",,"=""0297609378""","=""9780297609377""",4,4.05,Weidenfeld & Nicolson,Hardcover,419,2016,2016,2018/10/31,2018/10/22,,,read,,,,1,,,0,,,,,
22336971,Automated Data Collection with R: A Practical Guide to Web Scraping and Text Mining,Simon Munzert,"Munzert, Simon","Christian Rubba, Peter Meiner, Dominic Nyhuis","=""111883478X""","=""9781118834787""",0,4.00,Wiley,ebook,480,2014,2014,,2018/10/14,,,read,,,,1,,,0,,,,,
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",3,4.21,Spiegel & Grau,Hardcover,372,2018,2018,2018/10/02,2018/09/20,,,read,,,,1,,,0,,,,,
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",5,4.20,Broadway Books,Paperback,544,2004,2003,2018/09/18,2018/08/28,,,read,,,,1,,,0,,,,,
33357463,"Improbable Destinies: Fate, Chance, and the Future of Evolution",Jonathan B. Losos,"Losos, Jonathan B.",,"=""0399184929""","=""9780399184925""",4,4.02,Riverhead Books,Hardcover,368,2017,2017,2018/09/04,2018/08/11,,,read,,,,1,,,0,,,,,
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",4,3.93,"Little, Brown and Company",Hardcover,305,2013,2009,2018/08/28,2018/08/20,,,read,,,,1,,,0,,,,,
35187181,"The Nature Fix: Why Nature Makes Us Happier, Healthier, and More Creative",Florence   Williams,"Williams, Florence",,"=""0393355578""","=""9780393355574""",5,3.98,W. W. Norton  Company,Paperback,304,2018,2017,2018/08/08,2018/07/26,,,read,,,,1,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",4,3.92,Back Bay Books,Paperback,296,2007,2005,2018/08/07,2018/08/06,,,read,,,,1,,,0,,,,,
34368345,Brain Myths Exploded: Lessons from Neuroscience,Indre Viskontas,"Viskontas, Indre",,"=""""","=""9781682768693""",4,4.14,"The Teaching Company,LLC",Audiobook,,2017,2017,2018/07/22,2018/01/23,,,read,,,,1,,,0,,,,,
36204285,Origin Story: A Big History of Everything,David Christian,"Christian, David",,"=""0316392006""","=""9780316392006""",5,4.05,"Little, Brown and Company",Hardcover,357,2018,2018,,2018/07/15,,,read,,,,1,,,0,,,,,
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",5,4.19,Simon & Schuster,Hardcover,600,2017,2017,2018/07/04,2017/12/24,,,read,,,,1,,,0,,,,,
28450775,Whiplash: How to Survive Our Faster Future,Joichi Ito,"Ito, Joichi",Jeff   Howe,"=""1455544590""","=""9781455544592""",3,3.89,Grand Central Publishing,Hardcover,320,2016,2016,2018/05/28,2017/12/24,,,read,,,,1,,,0,,,,,
7061696,The Last Airbender: Prequel - Zuko's Story,Dave Roman,"Roman, Dave","Alison Wilgus, Nina Matsumoto","=""0345518543""","=""9780345518545""",5,4.41,Del Rey,Paperback,144,2010,2010,,2018/05/14,,,read,,,,1,,,0,,,,,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",5,4.36,Sceptre,Hardcover,342,2018,2018,2018/05/10,2018/04/16,,,read,love this book! changes your perspective of the world!,,,1,,,0,,,,,
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",5,4.11,W. W. Norton  Company,Hardcover,224,2017,2017,2018/03/19,2018/02/28,,,read,,,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.45,Harvill Secker,Paperback,443,2014,2011,2017/12/24,2017/06/27,,,read,,,,1,,,0,,,,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",4,4.08,Random House,Hardcover,375,2012,2012,2017/12/20,2017/11/26,,,read,,,,1,,,0,,,,,
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",,"=""0451485076""","=""9780451485076""",4,4.07,Random House Audio Publishing Group,Audio CD,384,2017,2017,2017/11/26,2017/09/20,,,read,,,,1,,,0,,,,,
32895535,Why Buddhism is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,"Wright, Robert",,"=""1508235406""","=""9781508235408""",5,4.04,Simon  Schuster Audio,Audiobook,336,2017,2017,2017/09/26,2017/09/20,,,read,,,,1,,,0,,,,,
28092870,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""1910701882""","=""9781910701881""",5,4.28,HARVILL/SECKER,Paperback,448,2016,2015,2017/08/24,2017/08/09,,,read,,,,1,,,0,,,,,
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""1476733503""","=""9781476733500""",5,4.37,Scribner,Hardcover,592,2016,2016,2017/08/23,2017/07/03,,,read,,,,1,,,0,,,,,
646462,Qurʾan / القرآن الكريم,Anonymous,"Anonymous, Anonymous","Muhammad Taqi-ud-Din al-Hilali, Abdullah Yusuf Ali, Muhammad Muhsin Khan","=""""","=""""",5,4.34,,Hardcover,604,650,609,2016/07/17,2016/05/28,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.14,"Little, Brown and Company",Hardcover,309,2008,2008,,2016/05/23,,,read,,,,1,,,0,,,,,
53281,The Best American Short Stories 2004,Lorrie Moore,"Moore, Lorrie",Katrina Kenison,"=""0618197354""","=""9780618197354""",5,3.94,Mariner Books,Paperback,496,2004,2004,,2012/11/28,,,read,Only read What You Pawn I Will Redeem and its beautiful,,,1,,,0,,,,,
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",5,4.02,Random House,Paperback,509,2004,2004,,2012/11/04,,,read,,,,1,,,0,,,,,
16981,Invisible Man,Ralph Ellison,"Ellison, Ralph",,"=""""","=""""",4,3.86,Vintage,Paperback,581,1995,1952,,2012/11/04,,,read,,,,1,,,0,,,,,
7850,The Girl in the Flammable Skirt,Aimee Bender,"Bender, Aimee",,"=""0385492162""","=""9780385492164""",5,3.88,Anchor,Paperback,192,1999,1998,,2012/10/31,,,read,,,,1,,,0,,,,,
28747,CivilWarLand in Bad Decline,George Saunders,"Saunders, George",,"=""0099595818""","=""9780099595816""",4,4.22,Vintage,Paperback,179,1997,1996,,2012/10/08,,,read,,,,1,,,0,,,,,
537094,The Overcoat,Nikolai Gogol,"Gogol, Nikolai",,"=""1419176528""","=""9781419176524""",5,4.13,Kessinger Publishing,Paperback,48,2004,1842,,2012/09/26,,,read,,,,1,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz","Mircea Ivănescu, Stanley Corngold","=""""","=""""",5,3.80,Bantam Classics,Paperback,201,1972,1915,,2012/09/26,,,read,,,,1,,,0,,,,,
14295,Pastoralia,George Saunders,"Saunders, George",,"=""0747553866""","=""9780747553861""",4,4.11,Bloomsbury Publishing,Paperback,188,2001,2000,,2012/10/14,,,read,,,,1,,,0,,,,,
19106,The Nose,Nikolai Gogol,"Gogol, Nikolai",Kevin Hawkes,"=""0688104649""","=""9780688104641""",5,3.90,HarperCollins Publishers,Hardcover,31,1994,1836,,2012/09/26,,,read,,,,1,,,0,,,,,
